clrmamepro (
	rom ( name "LMASD.EXE" size 353792 crc 99b0d3f4 )
)

game (
	name "Living Books: Little Monster at School {Demo}(Windows/English,Spanish)[!]"
	description "Living Books: Little Monster at School {Demo}(Windows/English,Spanish)[!]"
	rom ( name "DATA\CP\LMCOVER.IBM" size 140953 crc 705d2aae )
)

game (
	name "Living Books: Little Monster at School {Demo}(Windows/English,Spanish)[a]"
	description "Living Books: Little Monster at School {Demo}(Windows/English,Spanish)[a]"
	rom ( name "DATA\CP\OPTION.IBM" size 251530 crc cd3c1825 )
)

game (
	name "Living Books: Maggie's Farmyard Adventure (Windows)"
	description "Living Books: Maggie's Farmyard Adventure (Windows)"
	rom ( name "DATA\ACTPNL.MHK" size 303162 crc 24eb29f6 )
)

game (
	name "Living Books: Ruff's Bone (Macintosh/English,Spanish)"
	description "Living Books: Ruff's Bone (Macintosh/English,Spanish)"
	rom ( name "._Ruff's Bone" size 90112 crc 92daa5df md5 536fd98ab4ed271f1756e96d1d9b72b1 )
)

game (
	name "Living Books: Ruff's Bone (Windows/English,Spanish)"
	description "Living Books: Ruff's Bone (Windows/English,Spanish)"
	rom ( name "MPCDATA\CP\END.IBM" size 206433 crc 4178299e md5 84d3108563b03ffc3eda8c7be4d65bac )
)

game (
	name "Living Books: Ruff's Bone {Demo}(Macintosh/English,Spanish)"
	description "Living Books: Ruff's Bone {Demo}(Macintosh/English,Spanish)"
	rom ( name "DATA\RUFF\CP\OPTION.MAC" size 500389 crc 9f71e1f0 md5 5ec78c2226274559de74e80f54b1973a )
)

game (
	name "Living Books: Ruff's Bone {Demo}(Windows/English,Spanish)[!]"
	description "Living Books: Ruff's Bone {Demo}(Windows/English,Spanish)[!]"
	rom ( name "DATA\CP\RBCOVER.IBM" size 134129 crc b2891939 )
)

game (
	name "Living Books: Ruff's Bone {Demo}(Windows/English,Spanish)[a]"
	description "Living Books: Ruff's Bone {Demo}(Windows/English,Spanish)[a]"
	rom ( name "DATA\CP\OPTION.IBM" size 500151 crc 6254093b md5 d19bee70739c595e8b9d9f7137e9279b )
)

game (
	name "Living Books: Sheila Rae, the Brave (Windows)[!]"
	description "Living Books: Sheila Rae, the Brave (Windows)[!]"
	rom ( name "DATA\CP\SRCOVER.MHK" size 259342 crc d2a1be60 )
)

game (
	name "Living Books: Stellaluna (Macintosh)"
	description "Living Books: Stellaluna (Macintosh)"
	rom ( name "BookOutline" size 4133 crc fd4e23ea md5 7e931a455ac88557e04ca682579cd5a5 )
)

game (
	name "Living Books: Stellaluna (Windows)"
	description "Living Books: Stellaluna (Windows)"
	rom ( name "MOHAWK.WIN" size 104 crc 0d48b544 md5 0dc38f7974058a95cd64e5f72e5bcf1e )
)

game (
	name "Living Books: The Berenstain Bears Get in a Fight (Windows/English,Spanish)[v1.1]"
	description "Living Books: The Berenstain Bears Get in a Fight (Windows/English,Spanish)[v1.1]"
	rom ( name "AUTHORS.EXE" size 396816 crc 07f64f01 md5 0066e97f97af86e38d29b091458c1bce )
)

game (
	name "Living Books: The Berenstain Bears in the Dark (Macintosh)"
	description "Living Books: The Berenstain Bears in the Dark (Macintosh)"
	rom ( name "BookOutline" size 3264 crc 318c6c76 md5 b56746b3b2c062c8588bfb6b28e137c1 )
)

game (
	name "Living Books: The Berenstain Bears in the Dark (Windows/16bit)"
	description "Living Books: The Berenstain Bears in the Dark (Windows/16bit)"
	rom ( name "DARK.EXE" size 458240 crc 8cdff563 )
)

game (
	name "Living Books: The Berenstain Bears in the Dark (Windows/32bit)"
	description "Living Books: The Berenstain Bears in the Dark (Windows/32bit)"
	rom ( name "DARK32.EXE" size 353792 crc db508f38 md5 b40ede0f09a840eafbebeaba15965495 )
)

game (
	name "Living Books: The Cat in the Hat (Macintosh)"
	description "Living Books: The Cat in the Hat (Macintosh)"
	rom ( name "BookOutline" size 2331 crc fe18637a md5 e139903eee98f0b0c3f39247a23b8f10 )
)

game (
	name "Living Books: The Cat in the Hat (Windows)"
	description "Living Books: The Cat in the Hat (Windows)"
	rom ( name "CAT16.EXE" size 436240 crc 67fec7e4 md5 c5f9f023bad17861feba59360501215a )
)

game (
	name "Living Books: The New Kid on the Block (Macintosh)"
	description "Living Books: The New Kid on the Block (Macintosh)"
	rom ( name "._The New Kid on the Block" size 86016 crc c2caaeb2 md5 c0e36c9dce425a8799cc77c832e0e325 )
)

game (
	name "Living Books: The New Kid on the Block (Windows)"
	description "Living Books: The New Kid on the Block (Windows)"
	rom ( name "DATA\CP\CRED1.IBM" size 514391 crc dbac306f md5 9b7ce4d55041450d80544ac996565c71 )
)

game (
	name "Living Books: The New Kid on the Block {Demo}(Macintosh)"
	description "Living Books: The New Kid on the Block {Demo}(Macintosh)"
	rom ( name "Data\NKOB\CP\COVER.MAC" size 101026 crc 9e978000 md5 9dc402889b1e0a247c87d86a0d6bf073 )
)

game (
	name "Living Books: The New Kid on the Block {Demo}(Windows)[v1.0]"
	description "Living Books: The New Kid on the Block {Demo}(Windows)[v1.0]"
	rom ( name "DATA\CP\COVER.IBM" size 100964 crc 460da89f )
)

game (
	name "Living Books: The New Kid on the Block {Demo}(Windows)[v1.1][!]"
	description "Living Books: The New Kid on the Block {Demo}(Windows)[v1.1][!]"
	rom ( name "DATA\CP\NKCOVER.IBM" size 100964 crc 93c17b36 md5 6e8992f3449eb2bab35b0ce178b6af27 )
)

game (
	name "Living Books: The New Kid on the Block {Demo}(Windows)[v1.1][a]"
	description "Living Books: The New Kid on the Block {Demo}(Windows)[v1.1][a]"
	rom ( name "DATA\CP\COVER.IBM" size 100964 crc 9214256a md5 c12547a001afabc8074aee965daef17c )
)

game (
	name "LockerGnome Quest (DOS/Fanmade)"
	description "LockerGnome Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 158906 crc add28f72 )
)

game (
	name "LockerGnome Quest Redux (DOS/Fanmade)"
	description "LockerGnome Quest Redux (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 167383 crc a4fc6388 )
)

game (
	name "LockerGnome Quest Redux (DOS/Fanmade)[a]"
	description "LockerGnome Quest Redux (DOS/Fanmade)[a]"
	rom ( name "resource.001" size 168069 crc 87fc63d4 )
)

game (
	name "Logical Journey of the Zoombinis (Windows)[a]"
	description "Logical Journey of the Zoombinis (Windows)[a]"
	rom ( name "HOTEL.MHK" size 5694842 crc 18fe366e )
)

game (
	name "Logical Journey of the Zoombinis (Windows)[v1.1][!]"
	description "Logical Journey of the Zoombinis (Windows)[v1.1][!]"
	rom ( name "DATA\BASECAMP.MHK" size 1070227 crc 32cc0297 md5 b10390a1ebf4c64ce1c981f9470161cc )
)

game (
	name "Logical Journey of the Zoombinis (Windows)[v2.0]"
	description "Logical Journey of the Zoombinis (Windows)[v2.0]"
	rom ( name "DATA\basecamp.mhk" size 1077514 crc 1a61c2f5 )
)

game (
	name "Logical Journey of the Zoombinis (Windows/French)"
	description "Logical Journey of the Zoombinis (Windows/French)"
	rom ( name "FERRY.MHK" size 2321128 crc 644ab716 md5 135c4c484d976a1f6a575a068c218851 )
)

game (
	name "Logical Journey of the Zoombinis (Windows/German)"
	description "Logical Journey of the Zoombinis (Windows/German)"
	rom ( name "FERRY.MHK" size 2260807 crc e008d5a0 )
)

game (
	name "Long Haired Dude, The: Encounter of the 18-th Kind (DOS/Fanmade)"
	description "Long Haired Dude, The: Encounter of the 18-th Kind (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 57956f92 )
)

game (
	name "Looky (Windows/German)"
	description "Looky (Windows/German)"
	rom ( name "data.dcp" size 1342214 crc 734ee740 )
)

game (
	name "Looky {Demo}(Windows)"
	description "Looky {Demo}(Windows)"
	rom ( name "English.dcp" size 1358442 crc 3094118e md5 6002171a02cb2280c7345f7863b6fa0f )
)

game (
	name "Looky {Demo}(Windows/German)"
	description "Looky {Demo}(Windows/German)"
	rom ( name "FMV\intro_sound.sub" size 716 crc 85dc9183 )
)

game (
	name "Loom (EGA/Amiga)[a]"
	description "Loom (EGA/Amiga)[a]"
	rom ( name "75.LFL" size 9456 crc a0472d5e md5 9ee06e73d225103b28841ea2defcddf9 )
)

game (
	name "Loom (EGA/Amiga/French)"
	description "Loom (EGA/Amiga/French)"
	rom ( name "01.LFL" size 54373 crc c3c38542 )
)

game (
	name "Loom (EGA/Amiga/German)"
	description "Loom (EGA/Amiga/German)"
	rom ( name "69.LFL" size 33401 crc cf7d3eb3 )
)

game (
	name "Loom (EGA/Amiga/German)[a]"
	description "Loom (EGA/Amiga/German)[a]"
	rom ( name "69.LFL" size 33401 crc e9861f8c )
)

game (
	name "Loom (EGA/Amiga/Italian)"
	description "Loom (EGA/Amiga/Italian)"
	rom ( name "01.LFL" size 54374 crc 01389c6c )
)

game (
	name "Loom (EGA/Amiga/Spanish)"
	description "Loom (EGA/Amiga/Spanish)"
	rom ( name "00.LFL" size 5748 crc 4faf0ff5 md5 48b9f04b348bc5013327753f0d12a144 )
)

game (
	name "Loom (EGA/Atari ST)"
	description "Loom (EGA/Atari ST)"
	rom ( name "00.LFL" size 5748 crc 7d34e303 md5 a0a7dea72003933b8b3f8b99b9f7ddeb )
)

game (
	name "Loom (EGA/Atari ST/French)"
	description "Loom (EGA/Atari ST/French)"
	rom ( name "00.LFL" size 5748 crc 4f177846 md5 0e9b01430e31d9fcd94071d433bbc6bf )
)

game (
	name "Loom (EGA/Atari ST/German)"
	description "Loom (EGA/Atari ST/German)"
	rom ( name "00.LFL" size 5748 crc f986cc69 md5 c24c490373aeb48fbd54caa8e7ae376d )
)

game (
	name "Loom (EGA/DOS)[v1.0 from 8 mar 90]"
	description "Loom (EGA/DOS)[v1.0 from 8 mar 90]"
	rom ( name "46.LFL" size 55293 crc 570ebf2f )
)

game (
	name "Loom (EGA/DOS)[v1.1][3x720k][!]"
	description "Loom (EGA/DOS)[v1.1][3x720k][!]"
	rom ( name "69.LFL" size 52580 crc d66674fa )
)

game (
	name "Loom (EGA/DOS)[v1.1][a]"
	description "Loom (EGA/DOS)[v1.1][a]"
	rom ( name "69.LFL" size 52580 crc 4a4c0f0b )
)

game (
	name "Loom (EGA/DOS/French)"
	description "Loom (EGA/DOS/French)"
	rom ( name "00.LFL" size 5748 crc 20122b69 md5 b886b0a5d909c7158a914e1d7c1c6c65 )
)

game (
	name "Loom (EGA/DOS/German)[v1.2][3x720k][!]"
	description "Loom (EGA/DOS/German)[v1.2][3x720k][!]"
	rom ( name "00.LFL" size 5748 crc 8d32491a md5 470c45b636139bb40716daa1c7edaad0 )
)

game (
	name "Loom (EGA/DOS/German)[v1.2][6x360k][!]"
	description "Loom (EGA/DOS/German)[v1.2][6x360k][!]"
	rom ( name "00.LFL" size 5748 crc db2a0d3d md5 fa127d7c4bb47d05bb1c33ddcaa9f767 )
)

game (
	name "Loom (EGA/DOS/Hebrew)"
	description "Loom (EGA/DOS/Hebrew)"
	rom ( name "00.LFL" size 5748 crc 2c0c2b00 md5 187d315f6b5168f68680dfe8c3d76a3e )
)

game (
	name "Loom (EGA/DOS/Italian)"
	description "Loom (EGA/DOS/Italian)"
	rom ( name "00.lfl" size 5752 crc 5dc9650c md5 c3df37df9d3b481b45f75283a9907c47 )
)

game (
	name "Loom (EGA/DOS/Russian)"
	description "Loom (EGA/DOS/Russian)"
	rom ( name "00.LFL" size 5748 crc be9e58b9 md5 cd46c9f122272d02bbf79332ff521898 )
)

game (
	name "Loom (EGA/DOS/Spanish)[v1.2][6x360k][!]"
	description "Loom (EGA/DOS/Spanish)[v1.2][6x360k][!]"
	rom ( name "00.LFL" size 5748 crc ea62824f md5 0be88565f734b1e9e77ccaaf3bb14b29 )
)

game (
	name "Loom (EGA/Macintosh)"
	description "Loom (EGA/Macintosh)"
	rom ( name "._Loom" size 209335 crc 6d6aaa12 md5 bcbfb463270c32577aada827548ade3d )
)

game (
	name "Loom (FM-Towns)"
	description "Loom (FM-Towns)"
	rom ( name "00.LFL" size 7540 crc 72c0d02c md5 c5d10e190d4b4d59114b824f2fdbd00e )
)

game (
	name "Loom (FM-Towns/French)[v0.8]"
	description "Loom (FM-Towns/French)[v0.8]"
	rom ( name "00.LFL" size 7540 crc 35c68146 md5 a24841b32a38d41ab2e0a698c523e2b2 )
)

game (
	name "Loom (FM-Towns/German)"
	description "Loom (FM-Towns/German)"
	rom ( name "00.LFL" size 7540 crc a102d25c md5 2d743ec88f43ec881662255389b56f29 )
)

game (
	name "Loom (FM-Towns/German)[v1.1]"
	description "Loom (FM-Towns/German)[v1.1]"
	rom ( name "00.LFL" size 7540 crc 626b9f66 md5 cbacae020ef19dcf82174338604996cc )
)

game (
	name "Loom (FM-Towns/Japanese)"
	description "Loom (FM-Towns/Japanese)"
	rom ( name "00.LFL" size 7540 crc d8dd533c md5 31b8fda4c8c7413fa6b39997e776eba4 )
)

game (
	name "Loom (FM-Towns/Polish)"
	description "Loom (FM-Towns/Polish)"
	rom ( name "00.LFL" size 7540 crc 02385fd0 md5 a902255223eb79afdbb4503bb7fc4677 )
)

game (
	name "Loom (FM-Towns/Russian)"
	description "Loom (FM-Towns/Russian)"
	rom ( name "00.LFL" size 7540 crc f0c68d62 md5 303708df4166067540a5c481eceb04ef )
)

game (
	name "Loom (FM-Towns/Spanish)"
	description "Loom (FM-Towns/Spanish)"
	rom ( name "00.LFL" size 7540 crc dcd68631 md5 0e8b968a0f5e0b88b066ed7b31b2fcc9 )
)

game (
	name "Loom (PC-Engine)"
	description "Loom (PC-Engine)"
	rom ( name "00.LFL" size 6532 crc 7c7201cd md5 0aa050f4ad79402fbe9c4f78fb8ac494 )
)

game (
	name "Loom (PC-Engine/Japanese)"
	description "Loom (PC-Engine/Japanese)"
	rom ( name "00.LFL" size 6532 crc 710060c6 )
)

game (
	name "Loom (Steam/Macintosh)[!]"
	description "Loom (Steam/Macintosh)[!]"
	rom ( name "Loom" size 393572 crc d7bc6e42 )
)

game (
	name "Loom (Steam/Windows)[!]"
	description "Loom (Steam/Windows)[!]"
	rom ( name "Loom.exe" size 585728 crc f0bfcfb1 )
)

game (
	name "Loom (VGA/DOS/Czech)"
	description "Loom (VGA/DOS/Czech)"
	rom ( name "000.LFL" size 8307 crc dc540f24 md5 94b02730ff38ab987b20eeb2c70291c7 )
)

game (
	name "Loom (VGA/DOS/German v1.0)[u]"
	description "Loom (VGA/DOS/German v1.0)[u]"
	rom ( name "000.LFL" size 8307 crc 0b07db6a md5 e1287724d0b53260913a493c70f8eb87 )
)

game (
	name "Loom (VGA/DOS/German v1.1)"
	description "Loom (VGA/DOS/German v1.1)"
	rom ( name "000.LFL" size 8307 crc b249d036 md5 6880ad45b0849bfe7178dc40f4a0b07c )
)

game (
	name "Loom (VGA/DOS/Hungarian)"
	description "Loom (VGA/DOS/Hungarian)"
	rom ( name "000.LFL" size 8307 crc cddef5d6 md5 8ff6259c82f69996d287ad1bf5ded265 )
)

game (
	name "Loom (VGA/DOS/Italian)"
	description "Loom (VGA/DOS/Italian)"
	rom ( name "000.LFL" size 8307 crc 691fdd0d md5 b69646f624cf4b703475c3e6ad8574f8 )
)

game (
	name "Loom (VGA/DOS/Spanish)"
	description "Loom (VGA/DOS/Spanish)"
	rom ( name "DISK01.LEC" size 4059462 crc cbd0dd47 )
)

game (
	name "Loom {Demo}(EGA/DOS)[january 1990 ces preview]"
	description "Loom {Demo}(EGA/DOS)[january 1990 ces preview]"
	rom ( name "00.LFL" size 6108 crc db9d9722 md5 5a35e36fd777e9c37a49c5b2faca52f9 )
)

game (
	name "Loom {Demo}(EGA/DOS)[self-running preview]"
	description "Loom {Demo}(EGA/DOS)[self-running preview]"
	rom ( name "00.LFL" size 5748 crc f70a3334 md5 a00554c31d623fdb9fcb0f924b89b42b )
)

game (
	name "Lord Avalot d'Argent (DOS)"
	description "Lord Avalot d'Argent (DOS)"
	rom ( name "ABOUT.AVD" size 8624 crc 98a640b0 md5 7fc98ab8d9591c76bd50ff1199ce1f01 )
)

game (
	name "Lost Crystal (Macintosh)"
	description "Lost Crystal (Macintosh)"
	rom ( name "._LC Sounds 2" size 781137 crc 0d16fb3a md5 c878971b812f070aa23ffa872144f804 )
)

game (
	name "Lost Eden (DOS)[!]"
	description "Lost Eden (DOS)[!]"
	rom ( name "EDEN.DAT" size 449853776 crc 6f97c8fe md5 ff6fe24ad8ce815f288664c357f15f2e )
)

game (
	name "Lost Eden (DOS)[a]"
	description "Lost Eden (DOS)[a]"
	rom ( name "EDEN.DAT" size 451205552 crc 01dbbd01 )
)

game (
	name "Lost Eden (DOS/French)"
	description "Lost Eden (DOS/French)"
	rom ( name "EDEN.DAT" size 448040496 crc 6881f1b4 md5 6e0ba5aab12672330f9b28efbdea6494 )
)

game (
	name "Lost Eden (DOS/German)"
	description "Lost Eden (DOS/German)"
	rom ( name "EDEN.DAT" size 457719104 crc 87aaa37f md5 3653a46fa61591724b5364800235b367 )
)

game (
	name "Lost Eden (Macintosh)"
	description "Lost Eden (Macintosh)"
	rom ( name "EDEN.DAT" size 489739536 crc a16b43bc )
)

game (
	name "Lost Eden {Demo}(DOS)"
	description "Lost Eden {Demo}(DOS)"
	rom ( name "EDEN.DAT" size 205473728 crc 67edc0c5 )
)

game (
	name "Lost Eden {Demo}(DOS)[Non-Interactive][!]"
	description "Lost Eden {Demo}(DOS)[Non-Interactive][!]"
	rom ( name "ANCIBUR2.HNM" size 2078529 crc 997a0cde md5 2528a822ef659c6d632bace07cdbcbcd )
)

game (
	name "Lost Eternity (DOS/Fanmade v1.0)"
	description "Lost Eternity (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 541774e0 md5 95f15c5632feb8a39e9ca3d9af35fcc9 )
)

game (
	name "Lost Planet, The (DOS/Fanmade v0.9)"
	description "Lost Planet, The (DOS/Fanmade v0.9)"
	rom ( name "LOGDIR" size 768 crc 7fed8fe4 )
)

game (
	name "Lost Planet, The (DOS/Fanmade v1.0)"
	description "Lost Planet, The (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 768 crc 7d64843d )
)

game (
	name "Lost in Kookyville (Macintosh)"
	description "Lost in Kookyville (Macintosh)"
	rom ( name "Kookyville sounds" size 743168 crc 892992eb md5 1ca30a0e01797b3dcb3628c6ec71b9ef )
)

game (
	name "Lost in Time (CD/DOS)[UK]"
	description "Lost in Time (CD/DOS)[UK]"
	rom ( name "ENGLISH.ROM" size 47 crc bac2ffe0 )
)

game (
	name "Lost in Time (CD/DOS)[US]"
	description "Lost in Time (CD/DOS)[US]"
	rom ( name "BATCOM.ITK" size 5962538 crc c687d4fd md5 cbf7c612343fb03047a9b603d193388d )
)

game (
	name "Lost in Time (CD/DOS/French)"
	description "Lost in Time (CD/DOS/French)"
	rom ( name "FRENCH.ROM" size 42 crc 7886283d md5 8a89b646c701e54672b4ed1bfc42c6e6 )
)

game (
	name "Lost in Time (CD/DOS/German)"
	description "Lost in Time (CD/DOS/German)"
	rom ( name "GERMAN.ROM" size 42 crc 8d88c2a6 md5 49f85482b408acbb5bb4ad380a89a10a )
)

game (
	name "Lost in Time (CD/DOS/Italian)"
	description "Lost in Time (CD/DOS/Italian)"
	rom ( name "ITALIAN.ROM" size 43 crc 3184dd36 md5 087a2e4113369df132dac7d483004327 )
)

game (
	name "Lost in Time (CD/DOS/Spanish)"
	description "Lost in Time (CD/DOS/Spanish)"
	rom ( name "SPANISH.ROM" size 43 crc a1a1e377 )
)

game (
	name "Lost in Time (DOS)[US]"
	description "Lost in Time (DOS)[US]"
	rom ( name "PARTIE4.ITK" size 2612087 crc 8b1d1953 md5 4ed5f9e990b7d925e885ebae609f78c2 )
)

game (
	name "Lost in Time (DOS)[US][a]"
	description "Lost in Time (DOS)[US][a]"
	rom ( name "PARTIE4.ITK" size 1966080 crc c0560376 )
)

game (
	name "Lost in Time (DOS/Czech)[NotID]"
	description "Lost in Time (DOS/Czech)[NotID]"
	rom ( name "COMMUN.STK" size 454132 crc 394b8f6e )
)

game (
	name "Lost in Time (DOS/French)"
	description "Lost in Time (DOS/French)"
	rom ( name "INTRO.STK" size 72318 crc e89ec144 md5 adfb1d6da3d695d211286f5b90d65210 )
)

game (
	name "Lost in Time (DOS/German)[!]"
	description "Lost in Time (DOS/German)[!]"
	rom ( name "INTRO.STK" size 3944090 crc e796f18c )
)

game (
	name "Lost in Time (DOS/Hebrew)"
	description "Lost in Time (DOS/Hebrew)"
	rom ( name "HEB.HEB" size 2 crc 08dfe5c5 )
)

game (
	name "Lost in Time (DOS/Spanish)"
	description "Lost in Time (DOS/Spanish)"
	rom ( name "INTRO.STK" size 3936700 crc cd22f336 md5 9e27a7469a053112d653266955cfd9f5 )
)

game (
	name "Lost in Time (Macintosh/French)"
	description "Lost in Time (Macintosh/French)"
	rom ( name "._MUSMAC1.MID" size 89145 crc 1476f19d )
)

game (
	name "Lost in Time (Windows/EU)"
	description "Lost in Time (Windows/EU)"
	rom ( name "INTRO.STK" size 4207330 crc 3d244379 md5 333435a449328adb273fd88ad302cc1f )
)

game (
	name "Lost in Time (Windows/French)"
	description "Lost in Time (Windows/French)"
	rom ( name "INTRO.STK" size 3937120 crc 3e58ec93 )
)

game (
	name "Lost in Time (Windows/French)(eu)"
	description "Lost in Time (Windows/French)(eu)"
	rom ( name "FRENCH.ROM" size 47 crc 3b90d752 )
)

game (
	name "Lost in Time (Windows/Spanish)(eu)"
	description "Lost in Time (Windows/Spanish)(eu)"
	rom ( name "SPANISH.ROM" size 46 crc ffc7c2cd md5 50ae407bdf77488a3e2320f5cd659f7e )
)

game (
	name "Lost in Time {Demo}(DOS)"
	description "Lost in Time {Demo}(DOS)"
	rom ( name "DEMO.ITK" size 2347518 crc 52754deb md5 1251cc7d11ce5b0816410bbcbed0b0c4 )
)

game (
	name "Lost in Time {Demo}(DOS)[Non-Interactive][!]"
	description "Lost in Time {Demo}(DOS)[Non-Interactive][!]"
	rom ( name "DEMO.STK" size 3031494 crc addd87bd )
)

game (
	name "Lure of the Temptress (EGA/DOS)[!]"
	description "Lure of the Temptress (EGA/DOS)[!]"
	rom ( name "DISK1.EGA" size 599904 crc 8484f142 md5 9355d15a03ff5f43513ff7d743f685bc )
)

game (
	name "Lure of the Temptress (EGA/DOS/Italian)"
	description "Lure of the Temptress (EGA/DOS/Italian)"
	rom ( name "DISK1.EGA" size 583392 crc 47d80235 md5 da86a49fe0fbb0ac16e0038d04fa2541 )
)

game (
	name "Lure of the Temptress (VGA/DOS)[!]"
	description "Lure of the Temptress (VGA/DOS)[!]"
	rom ( name "DISK1.VGA" size 618944 crc 354736ed md5 e45ea5d279a268c7d3c6524c2f63a2d2 )
)

game (
	name "Lure of the Temptress (VGA/DOS/French)"
	description "Lure of the Temptress (VGA/DOS/French)"
	rom ( name "DISK1.VGA" size 603648 crc 62dfb28b md5 2e6c42dbc76ba4f329261f1ff7013309 )
)

game (
	name "Lure of the Temptress (VGA/DOS/German)"
	description "Lure of the Temptress (VGA/DOS/German)"
	rom ( name "DISK1.VGA" size 610496 crc f85d34fb md5 00469bde05e79e634c3dd3931d3a708a )
)

game (
	name "Lure of the Temptress (VGA/DOS/Italian)"
	description "Lure of the Temptress (VGA/DOS/Italian)"
	rom ( name "DISK1.VGA" size 598944 crc 705e70b6 md5 13cc7c64de578e05e64857dbf123b1b8 )
)

game (
	name "Lure of the Temptress (VGA/DOS/Russian)"
	description "Lure of the Temptress (VGA/DOS/Russian)"
	rom ( name "DISK1.VGA" size 639552 crc 0a48987e md5 e7f052e4d49b0c81ab82752813a5d420 )
)

game (
	name "Lure of the Temptress (VGA/DOS/Spanish)"
	description "Lure of the Temptress (VGA/DOS/Spanish)"
	rom ( name "DISK1.VGA" size 598816 crc 66bf8ed4 md5 8ffb491147a404428146dafc9d5baf8b )
)

game (
	name "M'Lord's Warrior (Macintosh)"
	description "M'Lord's Warrior (Macintosh)"
	rom ( name "._M'Lord's Warrior" size 470425 crc 3a01797d md5 49df579b24e52e17efa3214b7811c93a )
)

game (
	name "MD Quest: The Search for Michiel (DOS/Fanmade v0.10)"
	description "MD Quest: The Search for Michiel (DOS/Fanmade v0.10)"
	rom ( name "LOGDIR" size 300 crc 9a1ea3ac md5 2a6fcb21d2b5e4144c38ed817fabe8ee )
)

game (
	name "Magic Rings (Macintosh)"
	description "Magic Rings (Macintosh)"
	rom ( name "._Magic Rings" size 111843 crc 0c62f4ff )
)

game (
	name "Magic Tales Demo: Baby Yaga, Samurai, Imo (Windows)"
	description "Magic Tales Demo: Baby Yaga, Samurai, Imo (Windows)"
	rom ( name "BOOK.INI" size 759 crc a713e7c1 md5 dbc98c566f4ac61b544443524585dccb )
)

game (
	name "Magic Tales Demo: Sleeping Cub, Princess & Crab (Windows)"
	description "Magic Tales Demo: Sleeping Cub, Princess & Crab (Windows)"
	rom ( name "BOOK.INI" size 353 crc aeb6e607 md5 3dede2522bb0886c95667b082987a87f )
)

game (
	name "Magic Tales: Baba Yaga and the Magic Geese (Macintosh)"
	description "Magic Tales: Baba Yaga and the Magic Geese (Macintosh)"
	rom ( name "BABA YAGA" size 44321 crc 5317eae4 md5 7aca0820ac96ad954b59c9ab24af082e )
)

game (
	name "Magic Tales: Baba Yaga and the Magic Geese (Windows)"
	description "Magic Tales: Baba Yaga and the Magic Geese (Windows)"
	rom ( name "BABAYAGA.ICO" size 1078 crc 0603cdcd md5 314a87428aeb52f32a6f18ed68fa3044 )
)

game (
	name "Magic Tales: Imo and the King (Macintosh)"
	description "Magic Tales: Imo and the King (Macintosh)"
	rom ( name "BOOK.INI" size 2721 crc 9cb312d2 md5 d59b9d3981898ab7cb5f9f6ed22383de )
)

game (
	name "Magic Tales: Imo and the King (Windows)"
	description "Magic Tales: Imo and the King (Windows)"
	rom ( name "BOOK.INI" size 3299 crc 4d621892 md5 62b52a1763cce7d7d6ccde9f9d32fd4b )
)

game (
	name "Magic Tales: Liam Finds a Story (Macintosh)"
	description "Magic Tales: Liam Finds a Story (Macintosh)"
	rom ( name "BOOK.INI" size 747 crc 4b2b043a md5 85a1ca6002ded8572920bbdb73d35b0a )
)

game (
	name "Magic Tales: Liam Finds a Story (Windows)"
	description "Magic Tales: Liam Finds a Story (Windows)"
	rom ( name "BOOK.INI" size 834 crc 03ee3a4a )
)

game (
	name "Magic Tales: Sleeping Cub's Test of Courage (Macintosh)"
	description "Magic Tales: Sleeping Cub's Test of Courage (Macintosh)"
	rom ( name "BOOK.INI" size 877 crc dd0b2d60 )
)

game (
	name "Magic Tales: Sleeping Cub's Test of Courage (Windows)"
	description "Magic Tales: Sleeping Cub's Test of Courage (Windows)"
	rom ( name "BOOK.INI" size 964 crc 4c1115e5 md5 0d329e592387009c6387a733a3ea2235 )
)

game (
	name "Magic Tales: The Little Samurai (Macintosh)"
	description "Magic Tales: The Little Samurai (Macintosh)"
	rom ( name "BOOK.INI" size 3164 crc 3770e857 )
)

game (
	name "Magic Tales: The Little Samurai (Windows)"
	description "Magic Tales: The Little Samurai (Windows)"
	rom ( name "BOOK.INI" size 3747 crc 55a4e510 )
)

game (
	name "Magic Tales: The Princess and the Crab (Macintosh)"
	description "Magic Tales: The Princess and the Crab (Macintosh)"
	rom ( name "BOOK.INI" size 877 crc cdb139b1 md5 f6b551a7304643004bd5e4df7ac1e76e )
)

game (
	name "Magic Tales: The Princess and the Crab (Windows)"
	description "Magic Tales: The Princess and the Crab (Windows)"
	rom ( name "BOOK.INI" size 966 crc 5b560a80 )
)

game (
	name "Making of Myst, The (Windows/French)[!]"
	description "Making of Myst, The (Windows/French)[!]"
