clrmamepro (
	rom ( name "00.LFL" size 6295 crc 227ce0e3 md5 undefined )
)

game (
	name "Indiana Jones and the Last Crusade & Loom (Demo/FM-Towns)"
	description "Indiana Jones and the Last Crusade & Loom (Demo/FM-Towns)"
	rom ( name "00.LFL" size 7520 crc 5b208b33 md5 undefined )
)

game (
	name "Indiana Jones and the Last Crusade & Zak McKracken (Demo/FM-Towns)"
	description "Indiana Jones and the Last Crusade & Zak McKracken (Demo/FM-Towns)"
	rom ( name "00.LFL" size 7520 crc a5e8e756 md5 3938ee1aa4433fca9d9308c9891172b1 )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/DOS)"
	description "Inherit the Earth: Quest for the Orb (CD/DOS)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/DOS/German)"
	description "Inherit the Earth: Quest for the Orb (CD/DOS/German)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/Macintosh)"
	description "Inherit the Earth: Quest for the Orb (CD/Macintosh)"
	rom ( name "ITE Music.bin" size 3146112 crc f528f1b3 md5 fd917101d5f65ddac17cc0cf8898f592 )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/Multi-OS/Italian)"
	description "Inherit the Earth: Quest for the Orb (CD/Multi-OS/Italian)"
	rom ( name "Inherit the Earth Voices" size 434830787 crc 3c02df05 md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS)"
	description "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS)"
	rom ( name "ITE.RSC" size 8928678 crc dca7f42e md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS/Italian)"
	description "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS/Italian)"
	rom ( name "ITE.RSC" size 8929956 crc 0bf951bc md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS/Spanish)"
	description "Inherit the Earth: Quest for the Orb (CD/Windows/Linux/DOS/Spanish)"
	rom ( name "ITE.RSC" size 8928678 crc 37a444dc md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (Demo 1/Windows)"
	description "Inherit the Earth: Quest for the Orb (Demo 1/Windows)"
	rom ( name "ited.rsc" size 1327323 crc 7bb08a16 md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (Demo 2/3 Linux/Windows)"
	description "Inherit the Earth: Quest for the Orb (Demo 2/3 Linux/Windows)"
	rom ( name "ited.rsc" size 1951395 crc c61281f8 md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (Demo 2/Macintosh)"
	description "Inherit the Earth: Quest for the Orb (Demo 2/Macintosh)"
	rom ( name "BOARHALL.BBM" size 25260 crc c7ee4de2 md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (Floppy/DOS)"
	description "Inherit the Earth: Quest for the Orb (Floppy/DOS)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 1dddf5c5ff20b026a90b555ba430f9c3 )
)

game (
	name "Inherit the Earth: Quest for the Orb (Floppy/DOS/German)"
	description "Inherit the Earth: Quest for the Orb (Floppy/DOS/German)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 1dddf5c5ff20b026a90b555ba430f9c3 )
)

game (
	name "Inherit the Earth: Quest for the Orb (Floppy/DOS/Italian)"
	description "Inherit the Earth: Quest for the Orb (Floppy/DOS/Italian)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 1dddf5c5ff20b026a90b555ba430f9c3 )
)

game (
	name "Inherit the Earth: Quest for the Orb (Floppy/DOS/Spanish)"
	description "Inherit the Earth: Quest for the Orb (Floppy/DOS/Spanish)"
	rom ( name "INSTR.AD" size 2982 crc 307deecb md5 undefined )
)

game (
	name "Inherit the Earth: Quest for the Orb (Wyrmkeep CD/Macintosh)"
	description "Inherit the Earth: Quest for the Orb (Wyrmkeep CD/Macintosh)"
	rom ( name "crow.sound" size 21692 crc 96f8d597 md5 undefined )
)

game (
	name "Inseparables, Les (Demo/DOS/Fanmade/French v0.2)[Unl]"
	description "Inseparables, Les (Demo/DOS/Fanmade/French v0.2)[Unl]"
	rom ( name "LOGDIR" size 669 crc 036d4ac0 md5 undefined )
)

game (
	name "Inseparables, Les (DOS/Fanmade v1.0)"
	description "Inseparables, Les (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 675 crc 5cce1daa md5 4b780887cab0ecabc5eca319acb3acf2 )
)

game (
	name "Inside the Chest / Behind the Developer's Shield (DOS)"
	description "Inside the Chest / Behind the Developer's Shield (DOS)"
	rom ( name "1.HEP" size 1312 crc 45eb4de5 md5 ae906099cc559506391006be05f64c97 )
)

game (
	name "Isabella Coq: A Present For My Dad (DOS/Fanmade)"
	description "Isabella Coq: A Present For My Dad (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 84e74e2f md5 undefined )
)

game (
	name "Island of Dr. Brain, The (CD/DOS)[!]"
	description "Island of Dr. Brain, The (CD/DOS)[!]"
	rom ( name "130.HEP" size 1888 crc 60382630 md5 undefined )
)

game (
	name "Island of Dr. Brain, The (Demo/DOS)"
	description "Island of Dr. Brain, The (Demo/DOS)"
	rom ( name "104.SND" size 38 crc 52d69bcb md5 b0571b7b3609eccc701a61b420ab742e )
)

game (
	name "Island of Secrets Demo 0.3 (DOS/Fanmade)"
	description "Island of Secrets Demo 0.3 (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 197790 crc ac9b9752 md5 a4db14a21b7b6ca48adb92e94f31d651 )
)

game (
	name "J.U.L.I.A. (Demo/Greenlight/Windows)"
	description "J.U.L.I.A. (Demo/Greenlight/Windows)"
	rom ( name "audio.dcp" size 176965466 crc a48d7355 md5 29b58f7e887a24e7c44e6799286a9622 )
)

game (
	name "J.U.L.I.A. (Demo/Windows)"
	description "J.U.L.I.A. (Demo/Windows)"
	rom ( name "audio.dcp" size 77700986 crc 1961d44f md5 undefined )
)

game (
	name "J.U.L.I.A. (v1.2/Windows)"
	description "J.U.L.I.A. (v1.2/Windows)"
	rom ( name "audio.dcp" size 303351795 crc 33d7c4c8 md5 undefined )
)

game (
	name "Jack & Julia: VAMPYR (DOS/Fanmade)"
	description "Jack & Julia: VAMPYR (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc e30b1757 md5 8aa0b9a26f8d5a4421067ab8cc3706f6 )
)

game (
	name "James Discovers/Explores Math (Windows)"
	description "James Discovers/Explores Math (Windows)"
	rom ( name "JAMES.BDF" size 1263 crc dea28191 md5 undefined )
)

game (
	name "James Discovers/Explores Math (Windows)[a]"
	description "James Discovers/Explores Math (Windows)[a]"
	rom ( name "JAMES.BDF" size 1263 crc dea28191 md5 c324c763221462ebc069a23a7b4e8b34 )
)

game (
	name "James Peris Sin Licencia ni Control (Windows/English, Spanish)[Unk]"
	description "James Peris Sin Licencia ni Control (Windows/English, Spanish)[Unk]"
	rom ( name "audio.dcp" size 149823811 crc d6c20b46 md5 dab79cc61b15aa4cb6abde6a3f2e6055 )
)

game (
	name "James Peris: No License Nor Control (Demo/Windows)"
	description "James Peris: No License Nor Control (Demo/Windows)"
	rom ( name "audio.dcp" size 28953716 crc d3a87dfa md5 4f21835849ab0153e349b5297f646574 )
)

game (
	name "James Peris: No License Nor Control (Demo/Windows/Spanish)"
	description "James Peris: No License Nor Control (Demo/Windows/Spanish)"
	rom ( name "SPANISH.ROM" size 57 crc d7c9b41b md5 undefined )
)

game (
	name "Jeff's Quest (DOS/Fanmade v.5 alpha Jun 1)"
	description "Jeff's Quest (DOS/Fanmade v.5 alpha Jun 1)"
	rom ( name "LOGDIR" size 723 crc a34f6bd4 md5 undefined )
)

game (
	name "Jeff's Quest (DOS/Fanmade v.5 alpha May 31)"
	description "Jeff's Quest (DOS/Fanmade v.5 alpha May 31)"
	rom ( name "LOGDIR" size 723 crc ee8f6ed8 md5 51ff71c0ed90db4e987a488ed3bf0551 )
)

game (
	name "Jen's Quest (Demo 1/DOS/Fanmade)"
	description "Jen's Quest (Demo 1/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 62c6eb6a md5 361afb5bdb6160213a1857245e711939 )
)

game (
	name "Jen's Quest (Demo 2/DOS/Fanmade)"
	description "Jen's Quest (Demo 2/DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc fe07b9fc md5 3c321eee33013b289ab8775449df7df2 )
)

game (
	name "Jiggy Jiggy Uh! Uh! (DOS/Fanmade)"
	description "Jiggy Jiggy Uh! Uh! (DOS/Fanmade)"
	rom ( name "LOGDIR" size 297 crc f9f52c95 md5 undefined )
)

game (
	name "Jim's Quest 1: The Phantom Thesis (DOS/Fanmade)"
	description "Jim's Quest 1: The Phantom Thesis (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 496446 crc c2868b6d md5 018d82115b019fb3b74f3560f61039a7 )
)

game (
	name "Jimmy In: The Alien Attack (DOS/Fanmade v0.1)"
	description "Jimmy In: The Alien Attack (DOS/Fanmade v0.1)"
	rom ( name "LOGDIR" size 300 crc b9ac36f1 md5 undefined )
)

game (
	name "Joe McMuffin In 'What's Cooking, Doc' (DOS/Fanmade v1.0)"
	description "Joe McMuffin In 'What's Cooking, Doc' (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 0c313be8 md5 undefined )
)

game (
	name "Jolimie, le Village Maudit (DOS/Fanmade/French v0.5)"
	description "Jolimie, le Village Maudit (DOS/Fanmade/French v0.5)"
	rom ( name "LOGDIR" size 669 crc e3fb1b38 md5 undefined )
)

game (
	name "Jolimie, le Village Maudit (DOS/Fanmade/French v1.1)"
	description "Jolimie, le Village Maudit (DOS/Fanmade/French v1.1)"
	rom ( name "LOGDIR" size 669 crc 1b49859e md5 undefined )
)

game (
	name "Jones in the Fast Lane (CD/DOS)"
	description "Jones in the Fast Lane (CD/DOS)"
	rom ( name "1001.SND" size 370 crc 2df7633f md5 undefined )
)

game (
	name "Jones in the Fast Lane (CD/Windows)"
	description "Jones in the Fast Lane (CD/Windows)"
	rom ( name "AUDIO001.002" size 23126016 crc 420ab4b1 md5 0e7d1d15dcbcabd9ccfaf9eca1792df4 )
)

game (
	name "Jones in the Fast Lane (DOS)[1x1.44MB]"
	description "Jones in the Fast Lane (DOS)[1x1.44MB]"
	rom ( name "RESOURCE.001" size 994487 crc 2545b160 md5 undefined )
)

game (
	name "Jones in the Fast Lane (DOS)[2x720KB]"
	description "Jones in the Fast Lane (DOS)[2x720KB]"
	rom ( name "RESOURCE.001" size 313476 crc a0a2d94e md5 56166eb58bc48f072cfd77e4aa1418d7 )
)

game (
	name "Jones in the Fast Lane (DOS/EGA)[2x360KB]"
	description "Jones in the Fast Lane (DOS/EGA)[2x360KB]"
	rom ( name "RESOURCE.001" size 202105 crc c0cf7df6 md5 fb0f52ef2ef417c3ef6789170f738774 )
)

game (
	name "Jones in the Fast Lane (DOS/EGA)[a]"
	description "Jones in the Fast Lane (DOS/EGA)[a]"
	rom ( name "RESOURCE.001" size 511528 crc 3264b567 md5 365cda97ea2850e0c3fc8e2c816a25b7 )
)

game (
	name "Joulumaa (DOS/Fanmade/Estonian v0.05)"
	description "Joulumaa (DOS/Fanmade/Estonian v0.05)"
	rom ( name "LOGDIR" size 300 crc 408e5de7 md5 undefined )
)

game (
	name "Journey Of Chef (DOS/Fanmade)"
	description "Journey Of Chef (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc d63e506c md5 undefined )
)

game (
	name "Journeyman Project, The: Pegasus Prime (Demo/DVD/Windows)"
	description "Journeyman Project, The: Pegasus Prime (Demo/DVD/Windows)"
	rom ( name "._Images" size 82 crc 77238e0d md5 e86c11b3d51d7a3a7ee390bbe6092820 )
)

game (
	name "Journeyman Project, The: Pegasus Prime (Demo/Macintosh)"
	description "Journeyman Project, The: Pegasus Prime (Demo/Macintosh)"
	rom ( name "._JMP PP Resources" size 365350 crc 6b8eea24 md5 071ee3bb6b8e238990b0f5adf7a9a179 )
)

game (
	name "Journeyman Project, The: Pegasus Prime (Macintosh)"
	description "Journeyman Project, The: Pegasus Prime (Macintosh)"
	rom ( name "._JMP PP Resources" size 2019328 crc 76d8b17e md5 undefined )
)

game (
	name "Jukebox (DOS/Fanmade v1.0)"
	description "Jukebox (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 431ea038 md5 undefined )
)

game (
	name "Jumble (Macintosh)"
	description "Jumble (Macintosh)"
	rom ( name "._LSJUMBLE" size 671744 crc af3ad4ad md5 665e012faccc47bd52d7df2d6cfb7c94 )
)

game (
	name "Justin Quest (DOS/Fanmade v1.0 in development)"
	description "Justin Quest (DOS/Fanmade v1.0 in development)"
	rom ( name "LOGDIR" size 303 crc 183b7d2c md5 103050989da7e0ffdc1c5e1793a4e1ec )
)

game (
	name "Karth of the Jungle (Macintosh)"
	description "Karth of the Jungle (Macintosh)"
	rom ( name "._Karth of the Jungle" size 99700 crc 7028617a md5 f3a25bdc9c25ab76470b98b596a77156 )
)

game (
	name "Karth of the Jungle (Macintosh)[a]"
	description "Karth of the Jungle (Macintosh)[a]"
	rom ( name "._Karth of the Jungle" size 99365 crc fecb5295 md5 b5082becdc8537afd6a23f89700deced )
)

game (
	name "Karth of the Jungle II (Macintosh)"
	description "Karth of the Jungle II (Macintosh)"
	rom ( name "._Karth of the Jungle II" size 204480 crc 39209dcb md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (Amiga)"
	description "King's Quest I: Quest for the Crown (Amiga)"
	rom ( name "LOGDIR" size 315 crc 986832ae md5 246c695324f1c514aee2b904fa352fad )
)

game (
	name "King's Quest I: Quest for the Crown (Apple IIgs)"
	description "King's Quest I: Quest for the Crown (Apple IIgs)"
	rom ( name "KQ.SYS16" size 141894 crc 052faf4e md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (Atari ST)"
	description "King's Quest I: Quest for the Crown (Atari ST)"
	rom ( name "LOGDIR" size 315 crc 12ceb49f md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (CoCo3/Updated)"
	description "King's Quest I: Quest for the Crown (CoCo3/Updated)"
	rom ( name "logDir" size 315 crc 24bf85a7 md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (Demo/SCI/DOS)"
	description "King's Quest I: Quest for the Crown (Demo/SCI/DOS)"
	rom ( name "RESOURCE.001" size 296555 crc a87a1073 md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (DOS)"
	description "King's Quest I: Quest for the Crown (DOS)"
	rom ( name "LOGDIR" size 315 crc 4d098292 md5 10ad66e2ecbd66951534a50aedcd0128 )
)

game (
	name "King's Quest I: Quest for the Crown (DOS/EGA)[9x360KB]"
	description "King's Quest I: Quest for the Crown (DOS/EGA)[9x360KB]"
	rom ( name "RESOURCE.001" size 196027 crc a465b63f md5 b1f6dda438728eefe5c8a0b75188ab23 )
)

game (
	name "King's Quest I: Quest for the Crown (Macintosh)"
	description "King's Quest I: Quest for the Crown (Macintosh)"
	rom ( name "LOGDIR" size 384 crc c1c4ff27 md5 d4c4739d4ac63f7dbd29255425077d48 )
)

game (
	name "King's Quest I: Quest for the Crown (SCI Remake-DOS)[3x720KB]"
	description "King's Quest I: Quest for the Crown (SCI Remake-DOS)[3x720KB]"
	rom ( name "RESOURCE.001" size 555439 crc 53cb0dcb md5 undefined )
)

game (
	name "King's Quest I: Quest for the Crown (SCI/Amiga)"
	description "King's Quest I: Quest for the Crown (SCI/Amiga)"
	rom ( name "PATCH.005" size 243154 crc 1fd83967 md5 undefined )
)

game (
	name "King's Quest II SCI Pre-Alpha Version (DOS/Fanmade)"
	description "King's Quest II SCI Pre-Alpha Version (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 2310356 crc 470df20d md5 9a73a42b397cf9ba3e3730684105f340 )
)

game (
	name "King's Quest II: Romancing the Throne (Amiga)"
	description "King's Quest II: Romancing the Throne (Amiga)"
	rom ( name "LOGDIR" size 543 crc d26e944b md5 undefined )
)

game (
	name "King's Quest II: Romancing the Throne (Apple IIgs)"
	description "King's Quest II: Romancing the Throne (Apple IIgs)"
	rom ( name "KQ2.SYS16" size 143775 crc f5248e88 md5 b227bd9328fb6dbca404abcd05de56fe )
)

game (
	name "King's Quest II: Romancing the Throne (CoCo3/Updated)"
	description "King's Quest II: Romancing the Throne (CoCo3/Updated)"
	rom ( name "logDir" size 543 crc fe7dbfb1 md5 f64a606de740a5348f3d125c03e989fe )
)

game (
	name "King's Quest II: Romancing the Throne (DOS/2.1)"
	description "King's Quest II: Romancing the Throne (DOS/2.1)"
	rom ( name "LOGDIR" size 543 crc df28f8c8 md5 759e39f891a0e1d86dd29d7de485c6ac )
)

game (
	name "King's Quest II: Romancing the Throne (DOS/2.2)"
	description "King's Quest II: Romancing the Throne (DOS/2.2)"
	rom ( name "LOGDIR" size 543 crc a9a679c2 md5 undefined )
)

game (
	name "King's Quest II: Romancing the Throne (DOS/Russian)"
	description "King's Quest II: Romancing the Throne (DOS/Russian)"
	rom ( name "LOGDIR" size 543 crc d0bff53a md5 35211c574ececebdc723b23e35f99275 )
)

game (
	name "King's Quest II: Romancing the Throne (Macintosh)"
	description "King's Quest II: Romancing the Throne (Macintosh)"
	rom ( name "LOGDIR" size 640 crc ac85beb5 md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (Amiga/1.01)"
	description "King's Quest III: To Heir is Human (Amiga/1.01)"
	rom ( name "LOGDIR" size 390 crc 3e5f084b md5 8ab343306df0e2d98f136be4e8cfd0ef )
)

game (
	name "King's Quest III: To Heir is Human (Amiga/2.15)"
	description "King's Quest III: To Heir is Human (Amiga/2.15)"
	rom ( name "DIRS" size 1805 crc 49051684 md5 8e35bded2bc5cf20f5eec2b15523b155 )
)

game (
	name "King's Quest III: To Heir is Human (Apple IIgs/2.0A)"
	description "King's Quest III: To Heir is Human (Apple IIgs/2.0A)"
	rom ( name "KQ3.SYS16" size 144312 crc cdbc06c8 md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (Atari ST/1.02)"
	description "King's Quest III: To Heir is Human (Atari ST/1.02)"
	rom ( name "LOGDIR" size 390 crc 9a7fe35c md5 8846df2654302b623217ba8bd6d657a9 )
)

game (
	name "King's Quest III: To Heir Is Human (CoCo3)"
	description "King's Quest III: To Heir Is Human (CoCo3)"
	rom ( name "logDir" size 429 crc ee4d928b md5 5a6be7d16b1c742c369ef5cc64fefdd2 )
)

game (
	name "King's Quest III: To Heir is Human (DOS/1.01)"
	description "King's Quest III: To Heir is Human (DOS/1.01)"
	rom ( name "LOGDIR" size 390 crc f16aa84c md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (DOS/2.00)"
	description "King's Quest III: To Heir is Human (DOS/2.00)"
	rom ( name "LOGDIR" size 390 crc 89469be1 md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (DOS/2.14)"
	description "King's Quest III: To Heir is Human (DOS/2.14)"
	rom ( name "LOGDIR" size 390 crc 87e235be md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (DOS/Russian)"
	description "King's Quest III: To Heir is Human (DOS/Russian)"
	rom ( name "KQ3.OVR" size 21150 crc ef66f25e md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (Macintosh/2.14 5.25')"
	description "King's Quest III: To Heir is Human (Macintosh/2.14 5.25')"
	rom ( name "LOGDIR" size 390 crc a8508d8c md5 undefined )
)

game (
	name "King's Quest III: To Heir is Human (Macintosh/2.14)"
	description "King's Quest III: To Heir is Human (Macintosh/2.14)"
	rom ( name "LOGDIR" size 512 crc 288d0f9d md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (Apple IIgs/1.0K)"
	description "King's Quest IV: The Perils of Rosella (Apple IIgs/1.0K)"
	rom ( name "KQ4.SYS16" size 147652 crc ca5693a6 md5 409a222a483baaa5a6cdf3e253c83d05 )
)

game (
	name "King's Quest IV: The Perils of Rosella (Demo/DOS)"
	description "King's Quest IV: The Perils of Rosella (Demo/DOS)"
	rom ( name "DMDIR" size 2711 crc 38040e0f md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (Demo/SCI/DOS)"
	description "King's Quest IV: The Perils of Rosella (Demo/SCI/DOS)"
	rom ( name "RESOURCE.001" size 205330 crc fd589eaa md5 aca24141ff9564001201150d22ec193b )
)

game (
	name "King's Quest IV: The Perils of Rosella (DOS/2.0)"
	description "King's Quest IV: The Perils of Rosella (DOS/2.0)"
	rom ( name "KQ4DIR" size 2786 crc da8ed9b8 md5 fe44655c42f16c6f81046fdf169b6337 )
)

game (
	name "King's Quest IV: The Perils of Rosella (DOS/2.3)"
	description "King's Quest IV: The Perils of Rosella (DOS/2.3)"
	rom ( name "KQ4DIR" size 2786 crc e7fbec15 md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/Amiga)[v1.023]"
	description "King's Quest IV: The Perils of Rosella (SCI/Amiga)[v1.023]"
	rom ( name "BANK.001" size 248163 crc c84bfe72 md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/Atari ST)[v1.003.006]"
	description "King's Quest IV: The Perils of Rosella (SCI/Atari ST)[v1.003.006]"
	rom ( name "QAFILE" size 155 crc 25f98d9e md5 b1a2eec545f7045c9b376c426c23f588 )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/DOS)"
	description "King's Quest IV: The Perils of Rosella (SCI/DOS)"
	rom ( name "08060219" size 1309 crc 99f9517f md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.000.106]"
	description "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.000.106]"
	rom ( name "ADL.DRV" size 5727 crc 8cfbf2db md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.000.111]"
	description "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.000.111]"
	rom ( name "ADL.DRV" size 5727 crc 8cfbf2db md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.006.004][4x720KB]"
	description "King's Quest IV: The Perils of Rosella (SCI/DOS)[v1.006.004][4x720KB]"
	rom ( name "RESOURCE.001" size 452523 crc 791aa1a3 md5 undefined )
)

game (
	name "King's Quest IV: The Perils of Rosella (SCI/DOS/EGA)[v1.006.004]"
	description "King's Quest IV: The Perils of Rosella (SCI/DOS/EGA)[v1.006.004]"
	rom ( name "RESOURCE.001" size 174852 crc 235b9a11 md5 10a31bc36f57fe830f99d1b904e3be84 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (Amiga)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (Amiga)"
	rom ( name "756.SCR" size 548 crc 0f119f93 md5 8337df5a5c1dc99b759d83c3c9a22f1b )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (Amiga/German)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (Amiga/German)"
	rom ( name "9.PAT" size 202522 crc 1b9d0816 md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (Amiga/Italian)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (Amiga/Italian)"
	rom ( name "109.SCR" size 8302 crc ffb23ce7 md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (CD/DOS)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (CD/DOS)"
	rom ( name "0.SCR" size 9960 crc a4780234 md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[8x1.44MB]"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[8x1.44MB]"
	rom ( name "FONT.000" size 1782 crc 69161c49 md5 4ff2dc339352972581da584cc0a8d2f1 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[9x1.44MB]"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[9x1.44MB]"
	rom ( name "FONT.000" size 1782 crc 69161c49 md5 4ff2dc339352972581da584cc0a8d2f1 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[a]"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS)[a]"
	rom ( name "FONT.000" size 1782 crc 69161c49 md5 4ff2dc339352972581da584cc0a8d2f1 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/EGA)[9x720KB]"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/EGA)[9x720KB]"
	rom ( name "FONT.000" size 1782 crc 69161c49 md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/French)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/French)"
	rom ( name "RESOURCE.000" size 332806 crc 8ce322f8 md5 c5a3b5c8c0908aeeeb1b015e6a6bbc08 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/German)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/German)"
	rom ( name "RESOURCE.000" size 336826 crc 0a2ab8cb md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Italian)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Italian)"
	rom ( name "RESOURCE.000" size 332246 crc 4352c151 md5 2483da36d360751eed198a804a54c710 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Russian)[Unk]"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Russian)[Unk]"
	rom ( name "RESOURCE.000" size 12926878 crc 709fd949 md5 05b374f4ac1a704b04479411b4f6779a )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Spanish)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (DOS/Spanish)"
	rom ( name "RESOURCE.000" size 335871 crc 698326e3 md5 undefined )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (FM-Towns)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (FM-Towns)"
	rom ( name "AUDIO001.002" size 104992768 crc edfdca4d md5 50d33e4d1ff7ad2396ef20e64c4ad98c )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (FM-Towns/Japanese)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (FM-Towns/Japanese)"
	rom ( name "AUDIO081.002" size 124477440 crc bd66a49c md5 09cb5e6ac4c295fe9d5b355fea750578 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (Macintosh)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (Macintosh)"
	rom ( name "1.PAT" size 16902 crc 915659aa md5 d5deabbbe2ad59b37707ce9d82917970 )
)

game (
	name "King's Quest V: Absence Makes the Heart Go Yonder (PC-98/Japanese)"
	description "King's Quest V: Absence Makes the Heart Go Yonder (PC-98/Japanese)"
	rom ( name "RESOURCE.000" size 493681 crc ee33379b md5 23e07b0d1d56fa2a061d9abc7c0ffd00 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (CD/DOS)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (CD/DOS)"
	rom ( name "VERSION" size 45 crc f2472c07 md5 c1c0a978082b41ee8fdea67f34896cd8 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (CD/Windows)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (CD/Windows)"
	rom ( name "HDLOGO.AVI" size 1204352 crc 61cec9ff md5 undefined )
)

game (
